2018-05-10 21:49:43,390 0    [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2018-05-10 21:49:43,449 59   [main] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Refreshing Root WebApplicationContext: startup date [Thu May 10 21:49:43 EAT 2018]; root of context hierarchy
2018-05-10 21:49:43,477 87   [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContexts.xml]
2018-05-10 21:49:43,633 243  [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-05-10 21:49:43,678 288  [main] WARN  org.springframework.web.context.support.XmlWebApplicationContext  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraEntityManagerFactoryBean' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Cannot resolve reference to bean 'siraDataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraDataSource' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Error setting property values; nested exception is org.springframework.beans.PropertyBatchUpdateException; nested PropertyAccessExceptions (1) are:
PropertyAccessException 1: org.springframework.beans.MethodInvocationException: Property 'driverClassName' threw exception; nested exception is java.lang.IllegalStateException: Could not load JDBC driver class [com.mysql.jdbc.Driver]
2018-05-10 21:49:43,679 289  [main] ERROR org.springframework.web.context.ContextLoader  - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraEntityManagerFactoryBean' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Cannot resolve reference to bean 'siraDataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraDataSource' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Error setting property values; nested exception is org.springframework.beans.PropertyBatchUpdateException; nested PropertyAccessExceptions (1) are:
PropertyAccessException 1: org.springframework.beans.MethodInvocationException: Property 'driverClassName' threw exception; nested exception is java.lang.IllegalStateException: Could not load JDBC driver class [com.mysql.jdbc.Driver]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:359)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:139)
	at org.hibernate.tool.hbm2ddl.SuppliedConnectionProviderConnectionHelper.prepare(SuppliedConnectionProviderConnectionHelper.java:51)
	at org.hibernate.tool.hbm2ddl.DatabaseExporter.<init>(DatabaseExporter.java:52)
	at org.hibernate.tool.hbm2ddl.SchemaExport.execute(SchemaExport.java:367)
	at org.hibernate.tool.hbm2ddl.SchemaExport.create(SchemaExport.java:304)
	at org.hibernate.tool.hbm2ddl.SchemaExport.create(SchemaExport.java:293)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:517)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1857)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:850)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:843)
	at org.hibernate.boot.registry.classloading.internal.ClassLoaderServiceImpl.withTccl(ClassLoaderServiceImpl.java:397)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:842)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:60)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:343)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:318)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1637)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1574)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:545)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1051)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:828)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:537)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:446)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:328)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:107)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: java.sql.SQLException: Access denied for user 'sa'@'localhost' (using password: NO)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:957)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:871)
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1694)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1215)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2255)
	at com.mysql.jdbc.ConnectionImpl.connectWithRetries(ConnectionImpl.java:2106)
	... 76 more
2018-05-10 22:01:37,338 9672 [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization completed in 9671 ms
2018-05-10 22:05:45,581 257915 [Thread-1] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Closing Root WebApplicationContext: startup date [Thu May 10 22:01:27 EAT 2018]; root of context hierarchy
2018-05-10 22:05:45,631 257965 [Thread-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'sirapu'
2018-05-10 22:05:49,645 261979 [Thread-1] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000231: Schema export unsuccessful
com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:917)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:896)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:885)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:860)
	at com.mysql.jdbc.ConnectionImpl.connectWithRetries(ConnectionImpl.java:2165)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2090)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:795)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriverManager(DriverManagerDataSource.java:153)
	at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriver(DriverManagerDataSource.java:144)
	at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnectionFromDriver(AbstractDriverBasedDataSource.java:155)
	at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnection(AbstractDriverBasedDataSource.java:130)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:139)
	at org.hibernate.tool.hbm2ddl.SuppliedConnectionProviderConnectionHelper.prepare(SuppliedConnectionProviderConnectionHelper.java:51)
	at org.hibernate.tool.hbm2ddl.DatabaseExporter.<init>(DatabaseExporter.java:52)
	at org.hibernate.tool.hbm2ddl.SchemaExport.execute(SchemaExport.java:367)
	at org.hibernate.tool.hbm2ddl.SchemaExport.drop(SchemaExport.java:318)
	at org.hibernate.tool.hbm2ddl.SchemaExport.drop(SchemaExport.java:314)
	at org.hibernate.internal.SessionFactoryImpl.close(SessionFactoryImpl.java:1366)
	at org.hibernate.jpa.internal.EntityManagerFactoryImpl.close(EntityManagerFactoryImpl.java:370)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.invokeProxyMethod(AbstractEntityManagerFactoryBean.java:388)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler.invoke(AbstractEntityManagerFactoryBean.java:541)
	at com.sun.proxy.$Proxy58.close(Unknown Source)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:464)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:262)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:972)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:979)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1003)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:979)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:931)
	at org.springframework.web.context.ContextLoader.closeWebApplicationContext(ContextLoader.java:583)
	at org.springframework.web.context.ContextLoaderListener.contextDestroyed(ContextLoaderListener.java:116)
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4174)
	at org.apache.catalina.core.StandardContext.stop(StandardContext.java:4778)
	at org.apache.catalina.core.ContainerBase.stop(ContainerBase.java:1098)
	at org.apache.catalina.core.ContainerBase.stop(ContainerBase.java:1098)
	at org.apache.catalina.core.StandardEngine.stop(StandardEngine.java:450)
	at org.apache.catalina.startup.Embedded.stop(Embedded.java:867)
	at org.codehaus.mojo.tomcat.EmbeddedRegistry.shutdownAll(EmbeddedRegistry.java:108)
	at org.codehaus.mojo.tomcat.EmbeddedRegistry$1.run(EmbeddedRegistry.java:68)
Caused by: java.sql.SQLException: Access denied for user 'sa'@'localhost' (using password: NO)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:957)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:871)
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1694)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1215)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2255)
	at com.mysql.jdbc.ConnectionImpl.connectWithRetries(ConnectionImpl.java:2106)
	... 51 more
2018-05-10 22:05:58,938 0    [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2018-05-10 22:05:59,002 64   [main] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Refreshing Root WebApplicationContext: startup date [Thu May 10 22:05:59 EAT 2018]; root of context hierarchy
2018-05-10 22:05:59,028 90   [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContexts.xml]
2018-05-10 22:05:59,197 259  [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-05-10 22:05:59,257 319  [main] INFO  org.springframework.jdbc.datasource.DriverManagerDataSource  - Loaded JDBC driver: com.mysql.jdbc.Driver
2018-05-10 22:05:59,323 385  [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Building JPA container EntityManagerFactory for persistence unit 'sirapu'
2018-05-10 22:06:00,423 1485 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table ACCOUNT_VERIFICATION drop foreign key FK_tc3ck9wqpkeo3hc17uamu61pr
2018-05-10 22:06:00,424 1486 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.ACCOUNT_VERIFICATION' doesn't exist
2018-05-10 22:06:00,424 1486 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table ACCOUNT_VERIFICATION drop foreign key FK_r5fawghqb7jfl5p312h19qhu8
2018-05-10 22:06:00,424 1486 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.ACCOUNT_VERIFICATION' doesn't exist
2018-05-10 22:06:00,424 1486 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table CERTEFICATION drop foreign key FK_tjkw29u3oxmm9uh1twfqliqbv
2018-05-10 22:06:00,424 1486 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.CERTEFICATION' doesn't exist
2018-05-10 22:06:00,425 1487 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_haaqm144kf3bpfglwrb57hgtk
2018-05-10 22:06:00,425 1487 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-10 22:06:00,425 1487 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_1uk1wjxlqtts5eyoo3ws3gyqj
2018-05-10 22:06:00,425 1487 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-10 22:06:00,425 1487 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_2kvybw7hp78c9etji8m2pnhu8
2018-05-10 22:06:00,425 1487 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-10 22:06:00,426 1488 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_lc1xkv7a80yjc4mmfa7wjevqx
2018-05-10 22:06:00,426 1488 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-10 22:06:00,426 1488 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PORTO_FOLIO drop foreign key FK_lxgrq8i01y0n1sgnb5nho9y9x
2018-05-10 22:06:00,426 1488 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PORTO_FOLIO' doesn't exist
2018-05-10 22:06:00,426 1488 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PORTO_FOLIO drop foreign key FK_giacipnsb5hsyhko6nj9xyqe
2018-05-10 22:06:00,426 1488 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PORTO_FOLIO' doesn't exist
2018-05-10 22:06:00,426 1488 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PROFILE drop foreign key FK_duj9wu9gwwle8f2o908nbqdkt
2018-05-10 22:06:00,426 1488 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PROFILE' doesn't exist
2018-05-10 22:06:00,427 1489 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PROFILE drop foreign key FK_ojbvjwy5fyq98ll7rvoqw4h3
2018-05-10 22:06:00,427 1489 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PROFILE' doesn't exist
2018-05-10 22:06:00,427 1489 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_REVIEW drop foreign key FK_1lf4sr93kqspjy7yklhpb69me
2018-05-10 22:06:00,427 1489 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_REVIEW' doesn't exist
2018-05-10 22:06:00,427 1489 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_REVIEW drop foreign key FK_hxh0lu9w7ert7vc8glvg2c6ds
2018-05-10 22:06:00,427 1489 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_REVIEW' doesn't exist
2018-05-10 22:06:00,427 1489 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_jbcg17ec2i1q6egckem896i2d
2018-05-10 22:06:00,427 1489 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-10 22:06:00,428 1490 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_ob27rejqiomx235k5yv5nuoix
2018-05-10 22:06:00,428 1490 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-10 22:06:00,428 1490 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_p6abuapva2p7y3s02fvxx71o1
2018-05-10 22:06:00,428 1490 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-10 22:06:00,428 1490 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_k974dca6es50kuugru15bb9tc
2018-05-10 22:06:00,428 1490 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-10 22:06:00,429 1491 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PORTO_FOLIO drop foreign key FK_mhc293ov8bhjvv383vncbrtyd
2018-05-10 22:06:00,429 1491 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PORTO_FOLIO' doesn't exist
2018-05-10 22:06:00,429 1491 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PORTO_FOLIO drop foreign key FK_qj2eaibafb2ubokk624x8utfl
2018-05-10 22:06:00,429 1491 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PORTO_FOLIO' doesn't exist
2018-05-10 22:06:00,429 1491 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PROFILE drop foreign key FK_aeubayjyyqfvs5qpqg1m80s6i
2018-05-10 22:06:00,429 1491 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PROFILE' doesn't exist
2018-05-10 22:06:00,429 1491 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_REVIEW drop foreign key FK_q5xm98fnxnhxys4butv7jkx9y
2018-05-10 22:06:00,429 1491 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_REVIEW' doesn't exist
2018-05-10 22:06:00,430 1492 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_REVIEW drop foreign key FK_qvmbnmj3f5gdn7qnjclq3f75u
2018-05-10 22:06:00,430 1492 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_REVIEW' doesn't exist
2018-05-10 22:06:00,430 1492 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table JOB_DETAIL drop foreign key FK_acf75f672g20n0pyokqi43tkq
2018-05-10 22:06:00,430 1492 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.JOB_DETAIL' doesn't exist
2018-05-10 22:06:00,430 1492 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table MESSAGE drop foreign key FK_bhmnwawi5xykspjhiy7a23v9p
2018-05-10 22:06:00,430 1492 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.MESSAGE' doesn't exist
2018-05-10 22:06:00,430 1492 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table MESSAGE drop foreign key FK_p3hvc2avhyxxl6jtflkue0ul8
2018-05-10 22:06:00,430 1492 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.MESSAGE' doesn't exist
2018-05-10 22:06:00,431 1493 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table PROFILE_RECOMENDATION drop foreign key FK_6rse93t9p07wa27rdufe5p5hn
2018-05-10 22:06:00,431 1493 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.PROFILE_RECOMENDATION' doesn't exist
2018-05-10 22:06:00,431 1493 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table PROJECT_DETAIL drop foreign key FK_gow3p61xhith4lk22aoya4xlu
2018-05-10 22:06:00,431 1493 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.PROJECT_DETAIL' doesn't exist
2018-05-10 22:06:00,431 1493 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table SKILL drop foreign key FK_6t65wap24mnejokkcmlc65ueq
2018-05-10 22:06:00,431 1493 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.SKILL' doesn't exist
2018-05-10 22:06:00,432 1494 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table SKILL drop foreign key FK_s43hp9ki6s26riwgufwnmrg53
2018-05-10 22:06:00,432 1494 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.SKILL' doesn't exist
2018-05-10 22:06:00,432 1494 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table USER_ drop foreign key FK_die4fa7eybmrmiy6w6mqpuvcg
